Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 0, Myelin = 13360, extracell = 0
Max Anistrength_1  = 1, Anistrength_2 = 1, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are in unit length ***
*** 2nd Moving frames are in unit length ***
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 1 , 0 ) 
*** MF 1 = ( 1 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 1 , 0 , 6.10594e-13 , 1 ) 
k = 1, m_varcoeff = ( 1 , 0 , 0 , 1.04897e-12 , 1 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025_Allnode
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 40000000
	 Checkpoints (steps): 200000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 667
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.0025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
(Nodeid,phim): (0,110.963), (1,111.318), (2,-0.00116713), (3,-0.00116713), (4,-0.00116713), (5,-0.00116713), (6,-0.00116713), (7,-0.00116713), (8,-0.00116713), (9,-0.00116713), (10,-0.00116713), (11,-0.00116713), (12,112.057), (13,113.153), (14,115.033), (15,108.035), (16,48.8443), (17,4.20002), (18,0.334981), (19,0.0257283), (20,0.000984799), (21,-0.000994952), (22,-0.00115335), (23,-0.00116603), (24,-0.00116704), (25,-0.00116712), (26,-0.00116713), (27,-0.00116713), (28,-0.00116713), (29,-0.00116713), (30,-0.00116713), (31,-0.00116713), (32,-0.00116713), (33,-0.00116713), (34,-0.00116713), (35,-0.00116713), (36,-0.00116713), (37,-0.00116713), (38,-0.00116713), (39,-0.00116713), (40,-0.00116713), (41,-0.00116713), (42,-0.00116713), (43,-0.00116713), (44,-0.00116713), (45,-0.00116713), (46,-0.00116713), (47,-0.00116713), (48,-0.00116713), (49,-0.00116713), (50,-0.00116713), (51,-0.00116713), (52,-0.00116713), (53,-0.00116713), (54,-0.00116713), (55,-0.00116713), (56,-0.00116713), (57,-0.00116713), (58,-0.00116713), (59,-0.00116713), (60,-0.00116713), (61,-0.00116713), (62,-0.00116713), (63,-0.00116713), (64,-0.00116713), (65,-0.00116713), (66,-0.00116713), (67,-0.00116713), (68,-0.00116713), (69,-0.00116713), (70,-0.00116713), (71,-0.00116713), (72,-0.00116713), (73,-0.00116713), (74,-0.00116713), (75,-0.00116713), (76,-0.00116713), (77,-0.00116713), (78,-0.00116713), (79,-0.00116713), (80,-0.00116713), (81,-0.00116713), (82,-0.00116713), (83,-0.00116713), (84,-0.00116713), (85,-0.00116713), (86,-0.00116713), (87,-0.00116713), (88,-0.00116713), (89,-0.00116713), (90,-0.00116713), (91,-0.00116713), (92,-0.00116713), (93,-0.00116713), (94,-0.00116713), (95,-0.00116713), (96,-0.00116713), (97,-0.00116713), (98,-0.00116713), (99,-0.00116713), (100,-0.00116713), (101,-0.00116713), (102,-0.00116713), (103,-0.00116713), (104,-0.00116713), (105,-0.00116713), (106,-0.00116713), (107,-0.00116713), (108,-0.00116713), (109,-0.00116713), (110,-0.00116713), (111,-0.00116713), (112,-0.00116713), (113,-0.00116713), (114,-0.00116713), (115,-0.00116713), (116,-0.00116713), (117,-0.00116713), (118,-0.00116713), (119,-0.00116713), (120,-0.00116713), (121,-0.00116713), (122,-0.00116713), (123,-0.00116713), (124,-0.00116713), (125,-0.00116713), (126,-0.00116713), (127,-0.00116713), (128,-0.00116713), (129,-0.00116713), (130,-0.00116713), (131,-0.00116713), (132,-0.00116713), (133,-0.00116713), (134,-0.00116713), (135,-0.00116713), (136,-0.00116713), (137,-0.00116713), (138,-0.00116713), (139,-0.00116713), (140,-0.00116713), (141,-0.00116713), (142,-0.00116713), (143,-0.00116713), (144,-0.00116713), (145,-0.00116713), (146,-0.00116713), (147,-0.00116713), (148,-0.00116713), (149,-0.00116713), (150,-0.00116713), (151,-0.00116713), (152,-0.00116713), (153,-0.00116713), (154,-0.00116713), (155,-0.00116713), (156,-0.00116713), (157,-0.00116713), (158,-0.00116713), (159,-0.00116713), (160,-0.00116713), (161,-0.00116713), (162,-0.00116713), (163,-0.00116713), (164,-0.00116713), (165,-0.00116713), (166,-0.00116713),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_5.chk"
 (0s, XML)
Steps: 1200000  Time: 0.12        
 CPU Time: 50.8811 min.

um_max = 115.894 at x = 0.0025, y = 0.0372581, z = 0
 
(Nodeid,phim): (0,108.325), (1,108.719), (2,-0.00117252), (3,-0.00117252), (4,-0.00117252), (5,-0.00117252), (6,-0.00117252), (7,-0.00117252), (8,-0.00117252), (9,-0.00117252), (10,-0.00117252), (11,-0.00117252), (12,109.556), (13,110.866), (14,113.338), (15,115.512), (16,101.354), (17,16.3193), (18,1.30587), (19,0.103405), (20,0.00719482), (21,-0.000503045), (22,-0.00111896), (23,-0.00116824), (24,-0.00117218), (25,-0.0011725), (26,-0.00117252), (27,-0.00117252), (28,-0.00117252), (29,-0.00117252), (30,-0.00117252), (31,-0.00117252), (32,-0.00117252), (33,-0.00117252), (34,-0.00117252), (35,-0.00117252), (36,-0.00117252), (37,-0.00117252), (38,-0.00117252), (39,-0.00117252), (40,-0.00117252), (41,-0.00117252), (42,-0.00117252), (43,-0.00117252), (44,-0.00117252), (45,-0.00117252), (46,-0.00117252), (47,-0.00117252), (48,-0.00117252), (49,-0.00117252), (50,-0.00117252), (51,-0.00117252), (52,-0.00117252), (53,-0.00117252), (54,-0.00117252), (55,-0.00117252), (56,-0.00117252), (57,-0.00117252), (58,-0.00117252), (59,-0.00117252), (60,-0.00117252), (61,-0.00117252), (62,-0.00117252), (63,-0.00117252), (64,-0.00117252), (65,-0.00117252), (66,-0.00117252), (67,-0.00117252), (68,-0.00117252), (69,-0.00117252), (70,-0.00117252), (71,-0.00117252), (72,-0.00117252), (73,-0.00117252), (74,-0.00117252), (75,-0.00117252), (76,-0.00117252), (77,-0.00117252), (78,-0.00117252), (79,-0.00117252), (80,-0.00117252), (81,-0.00117252), (82,-0.00117252), (83,-0.00117252), (84,-0.00117252), (85,-0.00117252), (86,-0.00117252), (87,-0.00117252), (88,-0.00117252), (89,-0.00117252), (90,-0.00117252), (91,-0.00117252), (92,-0.00117252), (93,-0.00117252), (94,-0.00117252), (95,-0.00117252), (96,-0.00117252), (97,-0.00117252), (98,-0.00117252), (99,-0.00117252), (100,-0.00117252), (101,-0.00117252), (102,-0.00117252), (103,-0.00117252), (104,-0.00117252), (105,-0.00117252), (106,-0.00117252), (107,-0.00117252), (108,-0.00117252), (109,-0.00117252), (110,-0.00117252), (111,-0.00117252), (112,-0.00117252), (113,-0.00117252), (114,-0.00117252), (115,-0.00117252), (116,-0.00117252), (117,-0.00117252), (118,-0.00117252), (119,-0.00117252), (120,-0.00117252), (121,-0.00117252), (122,-0.00117252), (123,-0.00117252), (124,-0.00117252), (125,-0.00117252), (126,-0.00117252), (127,-0.00117252), (128,-0.00117252), (129,-0.00117252), (130,-0.00117252), (131,-0.00117252), (132,-0.00117252), (133,-0.00117252), (134,-0.00117252), (135,-0.00117252), (136,-0.00117252), (137,-0.00117252), (138,-0.00117252), (139,-0.00117252), (140,-0.00117252), (141,-0.00117252), (142,-0.00117252), (143,-0.00117252), (144,-0.00117252), (145,-0.00117252), (146,-0.00117252), (147,-0.00117252), (148,-0.00117252), (149,-0.00117252), (150,-0.00117252), (151,-0.00117252), (152,-0.00117252), (153,-0.00117252), (154,-0.00117252), (155,-0.00117252), (156,-0.00117252), (157,-0.00117252), (158,-0.00117252), (159,-0.00117252), (160,-0.00117252), (161,-0.00117252), (162,-0.00117252), (163,-0.00117252), (164,-0.00117252), (165,-0.00117252), (166,-0.00117252),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_6.chk"
 (0s, XML)
Steps: 1400000  Time: 0.14        
 CPU Time: 50.8089 min.

um_max = 115.898 at x = 0.0025, y = 0.0437097, z = 0
 
(Nodeid,phim): (0,105.409), (1,105.83), (2,-0.00117551), (3,-0.00117551), (4,-0.00117551), (5,-0.00117551), (6,-0.00117551), (7,-0.00117551), (8,-0.00117551), (9,-0.00117551), (10,-0.00117551), (11,-0.00117551), (12,106.731), (13,108.195), (14,111.108), (15,115.508), (16,114.974), (17,56.7575), (18,5.08067), (19,0.405447), (20,0.0313586), (21,0.00142757), (22,-0.00096724), (23,-0.00115885), (24,-0.00117418), (25,-0.00117541), (26,-0.00117551), (27,-0.00117551), (28,-0.00117551), (29,-0.00117551), (30,-0.00117551), (31,-0.00117551), (32,-0.00117551), (33,-0.00117551), (34,-0.00117551), (35,-0.00117551), (36,-0.00117551), (37,-0.00117551), (38,-0.00117551), (39,-0.00117551), (40,-0.00117551), (41,-0.00117551), (42,-0.00117551), (43,-0.00117551), (44,-0.00117551), (45,-0.00117551), (46,-0.00117551), (47,-0.00117551), (48,-0.00117551), (49,-0.00117551), (50,-0.00117551), (51,-0.00117551), (52,-0.00117551), (53,-0.00117551), (54,-0.00117551), (55,-0.00117551), (56,-0.00117551), (57,-0.00117551), (58,-0.00117551), (59,-0.00117551), (60,-0.00117551), (61,-0.00117551), (62,-0.00117551), (63,-0.00117551), (64,-0.00117551), (65,-0.00117551), (66,-0.00117551), (67,-0.00117551), (68,-0.00117551), (69,-0.00117551), (70,-0.00117551), (71,-0.00117551), (72,-0.00117551), (73,-0.00117551), (74,-0.00117551), (75,-0.00117551), (76,-0.00117551), (77,-0.00117551), (78,-0.00117551), (79,-0.00117551), (80,-0.00117551), (81,-0.00117551), (82,-0.00117551), (83,-0.00117551), (84,-0.00117551), (85,-0.00117551), (86,-0.00117551), (87,-0.00117551), (88,-0.00117551), (89,-0.00117551), (90,-0.00117551), (91,-0.00117551), (92,-0.00117551), (93,-0.00117551), (94,-0.00117551), (95,-0.00117551), (96,-0.00117551), (97,-0.00117551), (98,-0.00117551), (99,-0.00117551), (100,-0.00117551), (101,-0.00117551), (102,-0.00117551), (103,-0.00117551), (104,-0.00117551), (105,-0.00117551), (106,-0.00117551), (107,-0.00117551), (108,-0.00117551), (109,-0.00117551), (110,-0.00117551), (111,-0.00117551), (112,-0.00117551), (113,-0.00117551), (114,-0.00117551), (115,-0.00117551), (116,-0.00117551), (117,-0.00117551), (118,-0.00117551), (119,-0.00117551), (120,-0.00117551), (121,-0.00117551), (122,-0.00117551), (123,-0.00117551), (124,-0.00117551), (125,-0.00117551), (126,-0.00117551), (127,-0.00117551), (128,-0.00117551), (129,-0.00117551), (130,-0.00117551), (131,-0.00117551), (132,-0.00117551), (133,-0.00117551), (134,-0.00117551), (135,-0.00117551), (136,-0.00117551), (137,-0.00117551), (138,-0.00117551), (139,-0.00117551), (140,-0.00117551), (141,-0.00117551), (142,-0.00117551), (143,-0.00117551), (144,-0.00117551), (145,-0.00117551), (146,-0.00117551), (147,-0.00117551), (148,-0.00117551), (149,-0.00117551), (150,-0.00117551), (151,-0.00117551), (152,-0.00117551), (153,-0.00117551), (154,-0.00117551), (155,-0.00117551), (156,-0.00117551), (157,-0.00117551), (158,-0.00117551), (159,-0.00117551), (160,-0.00117551), (161,-0.00117551), (162,-0.00117551), (163,-0.00117551), (164,-0.00117551), (165,-0.00117551), (166,-0.00117551),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_7.chk"
 (0s, XML)
Steps: 1600000  Time: 0.16        
 CPU Time: 50.7793 min.

um_max = 115.893 at x = 0.0025, y = 0.0501613, z = 0
 
(Nodeid,phim): (0,102.252), (1,102.691), (2,-0.00117682), (3,-0.00117682), (4,-0.00117682), (5,-0.00117682), (6,-0.00117682), (7,-0.00117682), (8,-0.00117682), (9,-0.00117682), (10,-0.00117682), (11,-0.00117682), (12,103.631), (13,105.206), (14,108.475), (15,114.133), (16,115.723), (17,105.435), (18,19.7163), (19,1.57987), (20,0.125324), (21,0.00894458), (22,-0.000367003), (23,-0.00111203), (24,-0.00117164), (25,-0.00117641), (26,-0.00117681), (27,-0.00117682), (28,-0.00117682), (29,-0.00117682), (30,-0.00117682), (31,-0.00117682), (32,-0.00117682), (33,-0.00117682), (34,-0.00117682), (35,-0.00117682), (36,-0.00117682), (37,-0.00117682), (38,-0.00117682), (39,-0.00117682), (40,-0.00117682), (41,-0.00117682), (42,-0.00117682), (43,-0.00117682), (44,-0.00117682), (45,-0.00117682), (46,-0.00117682), (47,-0.00117682), (48,-0.00117682), (49,-0.00117682), (50,-0.00117682), (51,-0.00117682), (52,-0.00117682), (53,-0.00117682), (54,-0.00117682), (55,-0.00117682), (56,-0.00117682), (57,-0.00117682), (58,-0.00117682), (59,-0.00117682), (60,-0.00117682), (61,-0.00117682), (62,-0.00117682), (63,-0.00117682), (64,-0.00117682), (65,-0.00117682), (66,-0.00117682), (67,-0.00117682), (68,-0.00117682), (69,-0.00117682), (70,-0.00117682), (71,-0.00117682), (72,-0.00117682), (73,-0.00117682), (74,-0.00117682), (75,-0.00117682), (76,-0.00117682), (77,-0.00117682), (78,-0.00117682), (79,-0.00117682), (80,-0.00117682), (81,-0.00117682), (82,-0.00117682), (83,-0.00117682), (84,-0.00117682), (85,-0.00117682), (86,-0.00117682), (87,-0.00117682), (88,-0.00117682), (89,-0.00117682), (90,-0.00117682), (91,-0.00117682), (92,-0.00117682), (93,-0.00117682), (94,-0.00117682), (95,-0.00117682), (96,-0.00117682), (97,-0.00117682), (98,-0.00117682), (99,-0.00117682), (100,-0.00117682), (101,-0.00117682), (102,-0.00117682), (103,-0.00117682), (104,-0.00117682), (105,-0.00117682), (106,-0.00117682), (107,-0.00117682), (108,-0.00117682), (109,-0.00117682), (110,-0.00117682), (111,-0.00117682), (112,-0.00117682), (113,-0.00117682), (114,-0.00117682), (115,-0.00117682), (116,-0.00117682), (117,-0.00117682), (118,-0.00117682), (119,-0.00117682), (120,-0.00117682), (121,-0.00117682), (122,-0.00117682), (123,-0.00117682), (124,-0.00117682), (125,-0.00117682), (126,-0.00117682), (127,-0.00117682), (128,-0.00117682), (129,-0.00117682), (130,-0.00117682), (131,-0.00117682), (132,-0.00117682), (133,-0.00117682), (134,-0.00117682), (135,-0.00117682), (136,-0.00117682), (137,-0.00117682), (138,-0.00117682), (139,-0.00117682), (140,-0.00117682), (141,-0.00117682), (142,-0.00117682), (143,-0.00117682), (144,-0.00117682), (145,-0.00117682), (146,-0.00117682), (147,-0.00117682), (148,-0.00117682), (149,-0.00117682), (150,-0.00117682), (151,-0.00117682), (152,-0.00117682), (153,-0.00117682), (154,-0.00117682), (155,-0.00117682), (156,-0.00117682), (157,-0.00117682), (158,-0.00117682), (159,-0.00117682), (160,-0.00117682), (161,-0.00117682), (162,-0.00117682), (163,-0.00117682), (164,-0.00117682), (165,-0.00117682), (166,-0.00117682),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_8.chk"
 (0s, XML)
Steps: 1800000  Time: 0.18        
 CPU Time: 50.8641 min.

um_max = 115.889 at x = 7.45401e-05, y = 0.0575346, z = 0
 
(Nodeid,phim): (0,98.8926), (1,99.3391), (2,-0.00117696), (3,-0.00117696), (4,-0.00117696), (5,-0.00117696), (6,-0.00117696), (7,-0.00117696), (8,-0.00117696), (9,-0.00117696), (10,-0.00117696), (11,-0.00117696), (12,100.299), (13,101.952), (14,105.512), (15,112.113), (16,114.596), (17,115.334), (18,65.0598), (19,6.14569), (20,0.490694), (21,0.0381779), (22,0.00197185), (23,-0.000925021), (24,-0.0011568), (25,-0.00117535), (26,-0.00117692), (27,-0.00117696), (28,-0.00117696), (29,-0.00117696), (30,-0.00117696), (31,-0.00117696), (32,-0.00117696), (33,-0.00117696), (34,-0.00117696), (35,-0.00117696), (36,-0.00117696), (37,-0.00117696), (38,-0.00117696), (39,-0.00117696), (40,-0.00117696), (41,-0.00117696), (42,-0.00117696), (43,-0.00117696), (44,-0.00117696), (45,-0.00117696), (46,-0.00117696), (47,-0.00117696), (48,-0.00117696), (49,-0.00117696), (50,-0.00117696), (51,-0.00117696), (52,-0.00117696), (53,-0.00117696), (54,-0.00117696), (55,-0.00117696), (56,-0.00117696), (57,-0.00117696), (58,-0.00117696), (59,-0.00117696), (60,-0.00117696), (61,-0.00117696), (62,-0.00117696), (63,-0.00117696), (64,-0.00117696), (65,-0.00117696), (66,-0.00117696), (67,-0.00117696), (68,-0.00117696), (69,-0.00117696), (70,-0.00117696), (71,-0.00117696), (72,-0.00117696), (73,-0.00117696), (74,-0.00117696), (75,-0.00117696), (76,-0.00117696), (77,-0.00117696), (78,-0.00117696), (79,-0.00117696), (80,-0.00117696), (81,-0.00117696), (82,-0.00117696), (83,-0.00117696), (84,-0.00117696), (85,-0.00117696), (86,-0.00117696), (87,-0.00117696), (88,-0.00117696), (89,-0.00117696), (90,-0.00117696), (91,-0.00117696), (92,-0.00117696), (93,-0.00117696), (94,-0.00117696), (95,-0.00117696), (96,-0.00117696), (97,-0.00117696), (98,-0.00117696), (99,-0.00117696), (100,-0.00117696), (101,-0.00117696), (102,-0.00117696), (103,-0.00117696), (104,-0.00117696), (105,-0.00117696), (106,-0.00117696), (107,-0.00117696), (108,-0.00117696), (109,-0.00117696), (110,-0.00117696), (111,-0.00117696), (112,-0.00117696), (113,-0.00117696), (114,-0.00117696), (115,-0.00117696), (116,-0.00117696), (117,-0.00117696), (118,-0.00117696), (119,-0.00117696), (120,-0.00117696), (121,-0.00117696), (122,-0.00117696), (123,-0.00117696), (124,-0.00117696), (125,-0.00117696), (126,-0.00117696), (127,-0.00117696), (128,-0.00117696), (129,-0.00117696), (130,-0.00117696), (131,-0.00117696), (132,-0.00117696), (133,-0.00117696), (134,-0.00117696), (135,-0.00117696), (136,-0.00117696), (137,-0.00117696), (138,-0.00117696), (139,-0.00117696), (140,-0.00117696), (141,-0.00117696), (142,-0.00117696), (143,-0.00117696), (144,-0.00117696), (145,-0.00117696), (146,-0.00117696), (147,-0.00117696), (148,-0.00117696), (149,-0.00117696), (150,-0.00117696), (151,-0.00117696), (152,-0.00117696), (153,-0.00117696), (154,-0.00117696), (155,-0.00117696), (156,-0.00117696), (157,-0.00117696), (158,-0.00117696), (159,-0.00117696), (160,-0.00117696), (161,-0.00117696), (162,-0.00117696), (163,-0.00117696), (164,-0.00117696), (165,-0.00117696), (166,-0.00117696),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_9.chk"
 (0s, XML)
Steps: 2000000  Time: 0.2         
 CPU Time: 50.8144 min.

um_max = 115.89 at x = 0.000625, y = 0.0646774, z = 0
 
(Nodeid,phim): (0,95.3639), (1,95.8122), (2,-0.00117628), (3,-0.00117628), (4,-0.00117628), (5,-0.00117628), (6,-0.00117628), (7,-0.00117628), (8,-0.00117628), (9,-0.00117628), (10,-0.00117628), (11,-0.00117628), (12,96.7769), (13,98.4794), (14,102.276), (15,109.642), (16,112.726), (17,115.63), (18,108.519), (19,23.7792), (20,1.91137), (21,0.151848), (22,0.0110673), (23,-0.000196666), (24,-0.0010979), (25,-0.00117001), (26,-0.00117614), (27,-0.00117627), (28,-0.00117628), (29,-0.00117628), (30,-0.00117628), (31,-0.00117628), (32,-0.00117628), (33,-0.00117628), (34,-0.00117628), (35,-0.00117628), (36,-0.00117628), (37,-0.00117628), (38,-0.00117628), (39,-0.00117628), (40,-0.00117628), (41,-0.00117628), (42,-0.00117628), (43,-0.00117628), (44,-0.00117628), (45,-0.00117628), (46,-0.00117628), (47,-0.00117628), (48,-0.00117628), (49,-0.00117628), (50,-0.00117628), (51,-0.00117628), (52,-0.00117628), (53,-0.00117628), (54,-0.00117628), (55,-0.00117628), (56,-0.00117628), (57,-0.00117628), (58,-0.00117628), (59,-0.00117628), (60,-0.00117628), (61,-0.00117628), (62,-0.00117628), (63,-0.00117628), (64,-0.00117628), (65,-0.00117628), (66,-0.00117628), (67,-0.00117628), (68,-0.00117628), (69,-0.00117628), (70,-0.00117628), (71,-0.00117628), (72,-0.00117628), (73,-0.00117628), (74,-0.00117628), (75,-0.00117628), (76,-0.00117628), (77,-0.00117628), (78,-0.00117628), (79,-0.00117628), (80,-0.00117628), (81,-0.00117628), (82,-0.00117628), (83,-0.00117628), (84,-0.00117628), (85,-0.00117628), (86,-0.00117628), (87,-0.00117628), (88,-0.00117628), (89,-0.00117628), (90,-0.00117628), (91,-0.00117628), (92,-0.00117628), (93,-0.00117628), (94,-0.00117628), (95,-0.00117628), (96,-0.00117628), (97,-0.00117628), (98,-0.00117628), (99,-0.00117628), (100,-0.00117628), (101,-0.00117628), (102,-0.00117628), (103,-0.00117628), (104,-0.00117628), (105,-0.00117628), (106,-0.00117628), (107,-0.00117628), (108,-0.00117628), (109,-0.00117628), (110,-0.00117628), (111,-0.00117628), (112,-0.00117628), (113,-0.00117628), (114,-0.00117628), (115,-0.00117628), (116,-0.00117628), (117,-0.00117628), (118,-0.00117628), (119,-0.00117628), (120,-0.00117628), (121,-0.00117628), (122,-0.00117628), (123,-0.00117628), (124,-0.00117628), (125,-0.00117628), (126,-0.00117628), (127,-0.00117628), (128,-0.00117628), (129,-0.00117628), (130,-0.00117628), (131,-0.00117628), (132,-0.00117628), (133,-0.00117628), (134,-0.00117628), (135,-0.00117628), (136,-0.00117628), (137,-0.00117628), (138,-0.00117628), (139,-0.00117628), (140,-0.00117628), (141,-0.00117628), (142,-0.00117628), (143,-0.00117628), (144,-0.00117628), (145,-0.00117628), (146,-0.00117628), (147,-0.00117628), (148,-0.00117628), (149,-0.00117628), (150,-0.00117628), (151,-0.00117628), (152,-0.00117628), (153,-0.00117628), (154,-0.00117628), (155,-0.00117628), (156,-0.00117628), (157,-0.00117628), (158,-0.00117628), (159,-0.00117628), (160,-0.00117628), (161,-0.00117628), (162,-0.00117628), (163,-0.00117628), (164,-0.00117628), (165,-0.00117628), (166,-0.00117628),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_10.chk"
 (0s, XML)
Steps: 2200000  Time: 0.22        
 CPU Time: 50.653 min.

um_max = 115.891 at x = 0.00206832, y = 0.0715518, z = 0
 
(Nodeid,phim): (0,91.6988), (1,92.1435), (2,-0.00117504), (3,-0.00117505), (4,-0.00117505), (5,-0.00117505), (6,-0.00117505), (7,-0.00117505), (8,-0.00117505), (9,-0.00117505), (10,-0.00117505), (11,-0.00117505), (12,93.1008), (13,94.831), (14,98.8138), (15,106.813), (16,110.369), (17,114.369), (18,115.571), (19,73.4366), (20,7.43399), (21,0.593839), (22,0.0464323), (23,0.00263405), (24,-0.000870279), (25,-0.00115066), (26,-0.0011745), (27,-0.001175), (28,-0.00117505), (29,-0.00117505), (30,-0.00117505), (31,-0.00117505), (32,-0.00117505), (33,-0.00117505), (34,-0.00117505), (35,-0.00117505), (36,-0.00117505), (37,-0.00117505), (38,-0.00117505), (39,-0.00117505), (40,-0.00117505), (41,-0.00117505), (42,-0.00117505), (43,-0.00117505), (44,-0.00117505), (45,-0.00117505), (46,-0.00117505), (47,-0.00117505), (48,-0.00117505), (49,-0.00117505), (50,-0.00117505), (51,-0.00117505), (52,-0.00117505), (53,-0.00117505), (54,-0.00117505), (55,-0.00117505), (56,-0.00117505), (57,-0.00117505), (58,-0.00117505), (59,-0.00117505), (60,-0.00117505), (61,-0.00117505), (62,-0.00117505), (63,-0.00117505), (64,-0.00117505), (65,-0.00117505), (66,-0.00117505), (67,-0.00117505), (68,-0.00117505), (69,-0.00117505), (70,-0.00117505), (71,-0.00117505), (72,-0.00117505), (73,-0.00117505), (74,-0.00117505), (75,-0.00117505), (76,-0.00117505), (77,-0.00117505), (78,-0.00117505), (79,-0.00117505), (80,-0.00117505), (81,-0.00117505), (82,-0.00117505), (83,-0.00117505), (84,-0.00117505), (85,-0.00117505), (86,-0.00117505), (87,-0.00117505), (88,-0.00117505), (89,-0.00117505), (90,-0.00117505), (91,-0.00117505), (92,-0.00117505), (93,-0.00117505), (94,-0.00117505), (95,-0.00117505), (96,-0.00117505), (97,-0.00117505), (98,-0.00117505), (99,-0.00117505), (100,-0.00117505), (101,-0.00117505), (102,-0.00117505), (103,-0.00117505), (104,-0.00117505), (105,-0.00117505), (106,-0.00117505), (107,-0.00117505), (108,-0.00117505), (109,-0.00117505), (110,-0.00117505), (111,-0.00117505), (112,-0.00117505), (113,-0.00117505), (114,-0.00117505), (115,-0.00117505), (116,-0.00117505), (117,-0.00117505), (118,-0.00117505), (119,-0.00117505), (120,-0.00117505), (121,-0.00117505), (122,-0.00117505), (123,-0.00117505), (124,-0.00117505), (125,-0.00117505), (126,-0.00117505), (127,-0.00117505), (128,-0.00117505), (129,-0.00117505), (130,-0.00117505), (131,-0.00117505), (132,-0.00117505), (133,-0.00117505), (134,-0.00117505), (135,-0.00117505), (136,-0.00117505), (137,-0.00117505), (138,-0.00117505), (139,-0.00117505), (140,-0.00117505), (141,-0.00117505), (142,-0.00117505), (143,-0.00117505), (144,-0.00117505), (145,-0.00117505), (146,-0.00117505), (147,-0.00117505), (148,-0.00117505), (149,-0.00117505), (150,-0.00117505), (151,-0.00117505), (152,-0.00117505), (153,-0.00117505), (154,-0.00117505), (155,-0.00117505), (156,-0.00117505), (157,-0.00117505), (158,-0.00117505), (159,-0.00117505), (160,-0.00117505), (161,-0.00117505), (162,-0.00117505), (163,-0.00117505), (164,-0.00117505), (165,-0.00117505), (166,-0.00117505),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_11.chk"
 (0s, XML)
Steps: 2400000  Time: 0.24        
 CPU Time: 50.7784 min.

um_max = 115.893 at x = 0.000215841, y = 0.0786365, z = 0
 
